カ変	基本形	くる	クル	クル
下二・ア行	命令ｙｏ	えよ	エヨ	エヨ
下二・カ行	基本形	く	ク	ク
下二・カ行	未然形	け	ケ	ケ
下二・カ行	連用形	け	ケ	ケ
下二・カ行	体言接続	くる	クル	クル
下二・カ行	仮定形	くれ	クレ	クレ
下二・カ行	命令ｙｏ	けよ	ケヨ	ケヨ
下二・ガ行	基本形	ぐ	グ	グ
下二・ガ行	未然形	げ	ゲ	ゲ
下二・ガ行	連用形	げ	ゲ	ゲ
下二・ガ行	体言接続	ぐる	グル	グル
下二・ガ行	仮定形	ぐれ	グレ	グレ
下二・ガ行	命令ｙｏ	げよ	ゲヨ	ゲヨ
下二・サ行	基本形	す	ス	ス
下二・サ行	未然形	せ	セ	セ
下二・サ行	連用形	せ	セ	セ
下二・サ行	体言接続	する	スル	スル
下二・サ行	仮定形	すれ	スレ	スレ
下二・サ行	命令ｙｏ	せよ	セヨ	セヨ
下二・ザ行	基本形	ず	ズ	ズ
下二・ザ行	未然形	ぜ	ゼ	ゼ
下二・ザ行	連用形	ぜ	ゼ	ゼ
下二・ザ行	体言接続	ずる	ズル	ズル
下二・ザ行	仮定形	ずれ	ズレ	ズレ
下二・ザ行	命令ｙｏ	ぜよ	ゼヨ	ゼヨ
下二・タ行	基本形	つ	ツ	ツ
下二・タ行	未然形	て	テ	テ
下二・タ行	連用形	て	テ	テ
下二・タ行	体言接続	つる	ツル	ツル
下二・タ行	仮定形	つれ	ツレ	ツレ
下二・タ行	命令ｙｏ	てよ	テヨ	テヨ
下二・ダ行	基本形	づ	ヅ	ヅ
下二・ダ行	未然形	で	デ	デ
下二・ダ行	連用形	で	デ	デ
下二・ダ行	体言接続	づる	ヅル	ヅル
下二・ダ行	仮定形	づれ	ヅレ	ヅレ
下二・ダ行	命令ｙｏ	でよ	デヨ	デヨ
下二・ナ行	基本形	ぬ	ヌ	ヌ
下二・ナ行	未然形	ね	ネ	ネ
下二・ナ行	連用形	ね	ネ	ネ
下二・ナ行	体言接続	ぬる	ヌル	ヌル
下二・ナ行	仮定形	ぬれ	ヌレ	ヌレ
下二・ナ行	命令ｙｏ	ねよ	ネヨ	ネヨ
下二・ハ行	基本形	ふ	フ	フ
下二・ハ行	未然形	へ	ヘ	ヘ
下二・ハ行	連用形	へ	ヘ	ヘ
下二・ハ行	体言接続	ふる	フル	フル
下二・ハ行	仮定形	ふれ	フレ	フレ
下二・ハ行	命令ｙｏ	へよ	ヘヨ	ヘヨ
下二・バ行	基本形	ぶ	ブ	ブ
下二・バ行	未然形	べ	ベ	ベ
下二・バ行	連用形	べ	ベ	ベ
下二・バ行	体言接続	ぶる	ブル	ブル
下二・バ行	仮定形	ぶれ	ブレ	ブレ
下二・バ行	命令ｙｏ	べよ	ベヨ	ベヨ
下二・マ行	基本形	む	ム	ム
下二・マ行	未然形	め	メ	メ
下二・マ行	連用形	め	メ	メ
下二・マ行	体言接続	むる	ムル	ムル
下二・マ行	仮定形	むれ	ムレ	ムレ
下二・マ行	命令ｙｏ	めよ	メヨ	メヨ
下二・ヤ行	基本形	ゆ	ユ	ユ
下二・ヤ行	未然形	え	エ	エ
下二・ヤ行	連用形	え	エ	エ
下二・ヤ行	体言接続	ゆる	ユル	ユル
下二・ヤ行	仮定形	ゆれ	ユレ	ユレ
下二・ヤ行	命令ｙｏ	えよ	エヨ	エヨ
下二・ラ行	基本形	る	ル	ル
下二・ラ行	未然形	れ	レ	レ
下二・ラ行	連用形	れ	レ	レ
下二・ラ行	体言接続	るる	ルル	ルル
下二・ラ行	仮定形	るれ	ルレ	ルレ
下二・ラ行	命令ｙｏ	れよ	レヨ	レヨ
下二・ワ行	基本形	う	ウ	ウ
下二・ワ行	未然形	ゑ	ヱ	エ
下二・ワ行	連用形	ゑ	ヱ	エ
下二・ワ行	体言接続	うる	ウル	ウル
下二・ワ行	仮定形	うれ	ウレ	ウレ
下二・ワ行	命令ｙｏ	ゑよ	ヱヨ	エヨ
下二・得	基本形	得	ウ	ウ
下二・得	未然形	得	エ	エ
下二・得	連用形	得	エ	エ
下二・得	体言接続	得る	ウル	ウル
下二・得	仮定形	得れ	ウレ	ウレ
下二・得	命令ｙｏ	得よ	エヨ	エヨ
一段・クレル	基本形	れる	レル	レル
一段・クレル	未然形	れ	レ	レ
一段・クレル	未然特殊	ん	ン	ン
一段・クレル	意志推量形	れよう	レヨウ	レヨー
一段・クレル	意志推量-短形	れよ	レヨ	レヨ
一段・クレル	意志推量-促音	れよっ	レヨッ	レヨッ
一段・クレル	連用形	れ	レ	レ
一段・クレル	仮定形	れれ	レレ	レレ
一段・クレル	命令ｅ	れ	レ	レ
一段・クレル	命令ｙｏ	れよ	レヨ	レヨ
一段・クレル	命令ｒｏ	れろ	レロ	レロ
一段・クレル	仮定縮約１	れりゃ	レリャ	レリャ
一段・クレル	仮定縮約１-長音	れりゃあ	レリャア	レリャー
特殊・シレル	基本形	れる	レル	レル
特殊・シレル	未然形	れ	レ	レ
特殊・シレル	未然特殊	ん	ン	ン
特殊・シレル	連用形	れ	レ	レ
形容詞・アウオ段	基本形	い	イ	イ
形容詞・アウオ段	文語基本形	し	シ	シ
形容詞・アウオ段	未然ヌ接続	から	カラ	カラ
形容詞・アウオ段	意志推量形	かろう	カロウ	カロー
形容詞・アウオ段	意志推量-短形	かろ	カロ	カロ
形容詞・アウオ段	連用タ接続	かっ	カッ	カッ
形容詞・アウオ段	連用テ接続	く	ク	ク
形容詞・アウオ段	連用テ接続-促音	くっ	クッ	クッ
形容詞・アウオ段	連用ゴザイ接続	う	ウ	ウ
形容詞・アウオ段	体言接続	き	キ	キ
形容詞・アウオ段	仮定形	けれ	ケレ	ケレ
形容詞・アウオ段	命令ｅ	かれ	カレ	カレ
形容詞・アウオ段	仮定縮約１	けりゃ	ケリャ	ケリャ
形容詞・アウオ段	仮定縮約１-長音	けりゃあ	ケリャア	ケリャー
形容詞・アウオ段	仮定縮約２	きゃ	キャ	キャ
形容詞・アウオ段	仮定縮約２-長音	きゃあ	キャア	キャー
形容詞・アウオ段	ガル接続	*	*	*
形容詞・イ段	基本形	い	イ	イ
形容詞・イ段	文語基本形	*	*	*
形容詞・イ段	未然ヌ接続	から	カラ	カラ
形容詞・イ段	意志推量形	かろう	カロウ	カロー
形容詞・イ段	意志推量-短形	かろ	カロ	カロ
形容詞・イ段	連用タ接続	かっ	カッ	カッ
形容詞・イ段	連用テ接続	く	ク	ク
形容詞・イ段	連用テ接続-促音	くっ	クッ	クッ
形容詞・イ段	連用ゴザイ接続	ゅう	ュウ	ュー
形容詞・イ段	体言接続	き	キ	キ
形容詞・イ段	仮定形	けれ	ケレ	ケレ
形容詞・イ段	命令ｅ	かれ	カレ	カレ
形容詞・イ段	仮定縮約１	けりゃ	ケリャ	ケリャ
形容詞・イ段	仮定縮約１-長音	けりゃあ	ケリャア	ケリャー
形容詞・イ段	仮定縮約２	きゃ	キャ	キャ
形容詞・イ段	仮定縮約２-長音	きゃあ	キャア	キャー
形容詞・イ段	ガル接続	*	*	*
形容詞・ナイ	基本形	ない	ナイ	ナイ
形容詞・ナイ	音便基本形	ねえ	ネエ	ネー
形容詞・ナイ	文語基本形	なし	ナシ	ナシ
形容詞・ナイ	未然ヌ接続	なから	ナカラ	ナカラ
形容詞・ナイ	意志推量形	なかろう	ナカロウ	ナカロー
形容詞・ナイ	意志推量-短形	なかろ	ナカロ	ナカロ
形容詞・ナイ	連用タ接続	なかっ	ナカッ	ナカッ
形容詞・ナイ	連用テ接続	なく	ナク	ナク
形容詞・ナイ	連用テ接続-促音	なくっ	ナクッ	ナクッ
形容詞・ナイ	連用デ接続	ない	ナイ	ナイ
形容詞・ナイ	連用ゴザイ接続	のう	ノウ	ノー
形容詞・ナイ	体言接続	なき	ナキ	ナキ
形容詞・ナイ	仮定形	なけれ	ナケレ	ナケレ
形容詞・ナイ	命令ｅ	なかれ	ナカレ	ナカレ
形容詞・ナイ	仮定縮約１	なけりゃ	ナケリャ	ナケリャ
形容詞・ナイ	仮定縮約１-長音	なけりゃあ	ナケリャア	ナケリャー
形容詞・ナイ	仮定縮約２	なきゃ	ナキャ	ナキャ
形容詞・ナイ	仮定縮約２-長音	なきゃあ	ナキャア	ナキャー
形容詞・ナイ	ガル接続	な	ナ	ナ
特殊・ナイ	基本形	ない	ナイ	ナイ
特殊・ナイ	音便基本形	ねえ	ネエ	ネー
特殊・ナイ	音便基本形-短形	ね	ネ	ネ
特殊・ナイ	文語基本形	なし	ナシ	ナシ
特殊・ナイ	未然ヌ接続	なから	ナカラ	ナカラ
特殊・ナイ	意志推量形	なかろう	ナカロウ	ナカロー
特殊・ナイ	意志推量-短形	なかろ	ナカロ	ナカロ
特殊・ナイ	連用タ接続	なかっ	ナカッ	ナカッ
特殊・ナイ	連用テ接続	なく	ナク	ナク
特殊・ナイ	連用テ接続-促音	なくっ	ナクッ	ナクッ
特殊・ナイ	連用デ接続	ない	ナイ	ナイ
特殊・ナイ	連用ゴザイ接続	のう	ノウ	ノー
特殊・ナイ	体言接続	なき	ナキ	ナキ
特殊・ナイ	仮定形	なけれ	ナケレ	ナケレ
特殊・ナイ	命令ｅ	なかれ	ナカレ	ナカレ
特殊・ナイ	仮定縮約１	なけりゃ	ナケリャ	ナケリャ
特殊・ナイ	仮定縮約１-長音	なけりゃあ	ナケリャア	ナケリャー
特殊・ナイ	仮定縮約２	なきゃ	ナキャ	ナキャ
特殊・ナイ	仮定縮約２-長音	なきゃあ	ナキャア	ナキャー
特殊・ナイ	ガル接続	な	ナ	ナ
特殊・タイ	基本形	たい	タイ	タイ
特殊・タイ	音便基本形	てえ	テエ	テー
特殊・タイ	文語基本形	たし	タシ	タシ
特殊・タイ	未然ヌ接続	たから	タカラ	タカラ
特殊・タイ	意志推量形	たかろう	タカロウ	タカロー
特殊・タイ	意志推量-短形	たかろ	タカロ	タカロ
特殊・タイ	連用タ接続	たかっ	タカッ	タカッ
特殊・タイ	連用テ接続	たく	タク	タク
特殊・タイ	連用テ接続-促音	たくっ	タクッ	タクッ
特殊・タイ	連用ゴザイ接続	とう	トウ	トー
特殊・タイ	体言接続	たき	タキ	タキ
特殊・タイ	仮定形	たけれ	タケレ	タケレ
特殊・タイ	仮定縮約１	たけりゃ	タケリャ	タケリャ
特殊・タイ	仮定縮約１-長音	たけりゃあ	タケリャア	タケリャー
特殊・タイ	仮定縮約２	たきゃ	タキャ	タキャ
特殊・タイ	仮定縮約２-長音	たきゃあ	タキャア	タキャー
特殊・タイ	ガル接続	た	タ	タ
特殊・タ	基本形	*	*	*
特殊・タ	意志推量形	ろう	ロウ	ロー
特殊・タ	意志推量-短形	ろ	ロ	ロ
特殊・タ	仮定形	ら	ラ	ラ
特殊・ダ	基本形	だ	ダ	ダ
特殊・ダ	意志推量形	だろう	ダロウ	ダロー
特殊・ダ	意志推量-短形	だろ	ダロ	ダロ
特殊・ダ	連用形	で	デ	デ
特殊・ダ	連用タ接続	だっ	ダッ	ダッ
特殊・ダ	体言接続	な	ナ	ナ
特殊・ダ	仮定形	なら	ナラ	ナラ
特殊・ダ	命令ｅ	なれ	ナレ	ナレ
特殊・デス	基本形	す	ス	ス
特殊・デス	意志推量形	しょう	ショウ	ショー
特殊・デス	意志推量-短形	しょ	ショ	ショ
特殊・デス	連用形	し	シ	シ
特殊・ジャ	基本形	*	*	*
特殊・ジャ	意志推量形	ろう	ロウ	ロー
特殊・ジャ	意志推量-短形	ろ	ロ	ロ
特殊・ジャ	連用形	っ	ッ	ッ
特殊・マス	基本形	す	ス	ス
特殊・マス	未然形	せ	セ	セ
特殊・マス	意志推量形	しょう	ショウ	ショー
特殊・マス	意志推量-短形	しょ	ショ	ショ
特殊・マス	連用形	し	シ	シ
特殊・マス	仮定形	すれ	スレ	スレ
特殊・マス	命令ｅ	せ	セ	セ
特殊・マス	命令ｉ	し	シ	シ
特殊・ヌ	基本形	ぬ	ヌ	ヌ
特殊・ヌ	文語基本形	ず	ズ	ズ
特殊・ヌ	連用形	ざり	ザリ	ザリ
特殊・ヌ	連用ニ接続	ず	ズ	ズ
特殊・ヌ	体言接続	ざる	ザル	ザル
特殊・ヌ	仮定形１	ね	ネ	ネ
特殊・ヌ	仮定形２	ざれ	ザレ	ザレ
特殊・ヌ	仮定形３	ずん	ズン	ズン
特殊・ヌ	仮定縮約	にゃ	ニャ	ニャ
特殊・ヌ	仮定縮約-長音	にゃあ	ニャア	ニャー
文語・ベシ	基本形	し	シ	シ
文語・ベシ	未然形	から	カラ	カラ
文語・ベシ	連用形	く	ク	ク
文語・ベシ	体言接続	き	キ	キ
文語・ベシ	仮定形	けれ	ケレ	ケレ
文語・ゴトシ	基本形	し	シ	シ
文語・ゴトシ	連用形	く	ク	ク
文語・ゴトシ	体言接続	き	キ	キ
文語・ナリ	基本形	り	リ	リ
文語・ナリ	未然形	ら	ラ	ラ
文語・ナリ	体言接続	る	ル	ル
文語・ナリ	仮定形	れ	レ	レ
文語・ナリ	命令ｅ	れ	レ	レ
文語・マジ	基本形	*	*	*
文語・マジ	連用形	く	ク	ク
文語・マジ	体言接続	き	キ	キ
文語・マジ	仮定形	けれ	ケレ	ケレ
文語・シム	基本形	む	ム	ム
文語・シム	未然形	め	メ	メ
文語・シム	連用形	め	メ	メ
文語・シム	体言接続	むる	ムル	ムル
文語・シム	仮定形	むれ	ムレ	ムレ
文語・シム	命令ｅ	むれ	ムレ	ムレ
文語・シム	命令ｙｏ	めよ	メヨ	メヨ
文語・キ	基本形	き	キ	キ
文語・キ	体言接続	し	シ	シ
文語・キ	命令ｅ	しか	シカ	シカ
文語・ケリ	基本形	り	リ	リ
文語・ケリ	体言接続	る	ル	ル
文語・リ	基本形	り	リ	リ
文語・リ	体言接続	る	ル	ル
文語・ル	基本形	る	ル	ル
文語・ル	未然形	れ	レ	レ
文語・ル	連用形	れ	レ	レ
文語・ル	体言接続	るる	ルル	ルル
文語・ル	仮定形	るれ	ルレ	ルレ
文語・ル	命令ｅ	るれ	ルレ	ルレ
文語・ル	命令ｙｏ	れよ	レヨ	レヨ
不変化型	基本形	*	*	*
形容詞・イイ	基本形	い	イ	イ
形容詞・イイ	基本形-促音便	いっ	イッ	イッ
特殊・ドス	基本形	す	ス	ス
一段・得ル	基本形	る	ル	ル
一段・得ル	仮定形	れ	レ	レ
特殊・ヤ	基本形	*	*	*
特殊・ヤ	意志推量形	ろう	ロウ	ロー
特殊・ヤ	意志推量-短形	ろ	ロ	ロ
特殊・ヤ	連用形	っ	ッ	ッ
特殊・イラス	基本形	す	ス	ス
特殊・イラス	連用形	し	シ	シ
